"Infos relevantes, utilize à vontade!",,Perguntas a serem respondidas
Usuário 1 e 2,"é um tipo de usuário de acordo com 
a segmentação da audiência que ele se enquadra na Rappi","1. Quais conclusões é possível chegar sobre o funil de conversões da carteira? Como o funil de restaurantes se correlaciona com a conversão da carteira? Existe algum padrão?
Fique à vontade para avaliar como analisar, mas o período deveria ser visão semanal e visão mensal"
Store Availability,Conectividade de loja (horas conectadas / horas configuradas),2. Existe algum insight do funil de conversão com as input metrics? quais? porque? (não existe certo e errado)
Product Availability,"Disponibilidade de produto (tempo disponível do produto, produto fora de estoque impacta nessa métrica)",3. O que você faria como proposta para crescer o funil de conversões como um todo da carteira? SST-OPC? Quais steps seriam os prioritários? Porque?
Descontos,% de desconto disponivel nos produtos (preço final - preço cheio),4. Qual seria o seu approach com o parceiro e com o Account Manager da conta para influenciá-los/convencê-los da sua estratégia para melhoria no funil?
SST,Sessões na vertical,
SS ,Sessões na loja,"*em SST-SS na visão carteira, ignore 100% e se concentre nos outros steps do funil e das métricas "
VPD ,Sessões de visualização de produto,
ATC,Sessões de adição de produto ao carrinho,
PTC ,Sessões de proceder ao checkout,
OP,Sessões de pedidos solicitados,
OPC,Sessões de pedidos confirmados,